gross_profit_per_market_cap,stock_symbol,Sector,is_SP500,is_profitable_3yr,is_revenue_growth_3yr,analyst_rating
0.6100743086186969,CMCSA,0,0,1,1,0
0.2041986190483038,INTC,2,0,1,1,0
0.29237668997081784,MU,2,0,1,1,1
0.0927792050095372,AAPL,2,0,1,1,0
0.09371072394258352,MSFT,2,0,1,1,1
0.13650782756036384,SIRI,0,0,1,1,1
0.9257860297775404,CZR,0,0,0,0,0
0.1326355039445486,AMD,2,0,0,1,1
0.1233871456617362,FB,2,0,1,1,1
3.0405090293868846,GSM,5,0,0,1,0
0.3725718426835445,JD,2,0,0,1,1
0.11795089246699664,AVGO,2,0,1,1,1
0.25553547124736126,AMAT,2,0,1,1,1
0.17789052767624924,ZNGA,2,0,0,1,1
0.11595063143289056,QCOM,2,0,0,0,1
0.15432590956186762,CSCO,2,0,0,1,0
0.7230242854596092,GRPN,2,0,0,1,0
0.005720477936164897,GERN,8,0,0,0,1
0.21348089266937031,GILD,8,0,0,0,0
0.1402268711717708,ATVI,2,0,1,1,1
0.1891445186085184,FLEX,2,0,0,1,1
0.15469018838404788,FOXA,0,0,0,0,0
0.21101063077096652,CVLT,2,0,0,1,1
0.5216512757027216,MAT,0,0,0,0,0
0.4605933808474058,MIK,0,0,1,1,0
0.0717946119932786,PYPL,4,0,1,1,1
0.1778784880308481,MDLZ,7,0,0,0,1
0.03891942769322507,NVDA,2,0,1,1,1
0.33262350711356004,WDC,2,0,0,1,1
0.3221364436059339,ON,2,0,1,1,1
0.5109874021479525,DISCA,0,0,0,1,0
0.43385999451803536,FITB,4,0,1,1,1
0.445116233128711,PTEN,1,0,0,1,0
0.9420072276398008,JBLU,3,0,0,1,-1
0.30947335370042284,EBAY,0,0,1,1,0
0.337853089358242,HBAN,4,0,1,1,0
0.13940338243483436,MRVL,2,0,1,0,1
0.45255895202582247,WBA,8,0,1,1,0
0.044562833796217116,CDNA,8,0,0,0,1
0.0,DISCK,0,0,0,0,0
0.24639012577155608,CDEV,1,0,0,0,0
0.1132185605488826,TXN,2,0,1,1,0
0.07206117224002538,ETSY,0,0,0,1,1
0.12762654023504894,AMZN,2,0,1,1,1
0.049920131188885226,NFLX,6,0,1,1,1
0.18255286864488762,ENTG,2,0,1,1,0
0.09097695232180666,CSX,3,0,1,1,1
0.24465876724797878,WYNN,0,0,1,1,1
0.0,FOX,0,0,0,0,0
0.36029839468101316,ZION,4,0,1,1,0
0.10014312197179376,PAYX,3,0,1,1,0
0.19192763735328988,BIIB,8,0,1,1,0
0.22390148334732718,SBUX,0,0,1,1,0
0.06884135518277149,ADSK,2,0,0,0,1
0.1664616067946973,BIDU,2,0,0,1,1
0.322844407335441,NTRS,4,0,1,1,0
0.16997407552500948,KHC,7,0,0,1,0
1.6323320036615936,AAL,3,0,0,1,0
0.21770789025359327,XRAY,8,0,0,0,0
0.46243691320119557,TMUS,6,0,1,1,1
1.5696247084777812,MOMO,2,0,1,1,0
0.20752109098665109,STX,2,0,0,0,1
0.0639760629552823,ADBE,2,0,1,1,1
0.0707232256234678,TSLA,0,0,0,1,0
0.6058651717113578,LKQ,0,0,1,1,1
-0.03574821864206477,CENX,5,0,0,0,0
0.0746832505683171,IMGN,8,0,0,0,0
0.13928146417032633,LULU,0,0,1,1,1
0.3368472437313938,STLD,5,0,0,1,0
0.1790181662170507,COST,7,0,1,1,1
0.17296413374062194,ALXN,8,0,0,1,1
0.09286160010738378,ADP,3,0,1,1,0
0.08433650267599371,MNST,7,0,1,1,1
0.008792367322870295,IDRA,8,0,0,1,1
0.1153798731543387,RIGL,8,0,0,0,1
0.18411448986858792,LRCX,2,0,1,1,1
0.1913225333517718,NXPI,2,0,1,1,1
0.8031889529165394,ENDP,8,0,0,0,0
0.14962244654637605,YNDX,2,0,1,1,1
0.1063249884123496,GOOGL,2,0,1,1,1
0.053769141207544585,OMER,8,0,0,1,1
0.09015153438451971,CGNX,2,0,1,1,0
0.15837485410751334,AMGN,8,0,1,1,0
0.08812087215304729,FSLR,2,0,0,0,0
0.3083420174432419,SLM,4,0,1,1,1
1.8069510534121338,ODP,0,0,1,0,-1
0.30385221309657207,TLGT,8,0,0,1,0
0.5444043163725656,PDCO,8,0,0,1,0
0.1838371399733341,Z,9,0,0,1,0
0.0672117276081978,CME,4,0,1,1,0
0.2606051739218653,PPBI,4,0,1,1,1
0.2850160654516263,NCLH,0,0,1,1,0
0.22851374549004275,WEN,0,0,1,0,1
0.17104365571857913,CTSH,2,0,1,1,0
0.151926253346771,HOLX,8,0,0,1,1
0.18396266892093938,CTXS,2,0,1,1,0
0.1805276473420357,SABR,2,0,0,1,0
0.37289101340738556,DISH,6,0,1,0,0
0.09220752637453979,NTNX,2,0,0,1,0
0.043928730474454364,HQY,2,0,1,1,1
0.1498104568890165,ARCC,4,0,1,0,1
0.04867383248749054,NVAX,8,0,0,0,1
0.04123468694119279,TNDM,8,0,0,0,1
0.062375790232288564,DXCM,8,0,0,1,1
0.31507245740980044,NTCT,2,0,0,1,0
0.1522157578622443,NYMT,9,0,1,1,0
0.6916940112836922,NAVI,4,0,0,0,1
0.0815250321013695,TTWO,2,0,0,1,1
0.1601196849641306,KLAC,2,0,1,1,0
0.0,GOOG,2,0,0,0,1
0.3829540813429964,HSIC,8,0,1,1,0
0.0,LBTYK,6,0,0,0,1
0.22367319207676276,MEOH,5,0,1,1,0
0.575362313277763,GIII,0,0,0,1,0
0.5824982325168437,SFM,7,0,1,1,0
0.1323126180938245,QRVO,2,0,0,1,1
0.1501677406713981,DOX,2,0,0,1,1
0.5453103295889237,HMHC,7,0,0,1,0
0.048160489307136435,SRNE,8,0,0,1,1
0.2288495574744436,OPK,8,0,0,1,0
0.2740820385989268,NUAN,2,0,0,1,1
0.7388973463169098,GT,0,0,1,1,0
0.10635800764340954,EA,2,0,1,1,0
0.5682904713907451,GPRO,2,0,0,0,0
0.0622939804429355,VRTX,8,0,0,1,1
0.22051710501556543,YY,2,0,1,1,1
0.0,FWONK,0,0,0,0,0
0.23340041563142028,HOMB,4,0,1,1,1
0.20545737233257427,NKTR,8,0,0,1,0
0.2563307837795696,CERN,2,0,1,1,1
0.15319093270819145,CDNS,2,0,1,1,1
0.4301886121983423,MDRX,2,0,0,1,0
0.22362926375209385,ISBC,4,0,1,1,1
0.2053938391459691,NTAP,2,0,0,1,0
1.4219757660264682,BBBY,0,0,0,1,0
0.09920853148800945,MAR,0,0,1,1,1
0.20911337731019647,VIAV,2,0,0,1,1
0.23278539127116696,SHOO,0,0,1,1,0
0.09452288650514598,CONE,9,0,0,1,1
0.1847656215515393,RUN,2,0,0,1,0
1.1157701441582848,HA,3,0,1,1,0
0.2887593423216297,PBCT,4,0,1,1,0
0.30722087079529603,UCBI,4,0,1,1,1
0.4348115639655075,LBTYA,6,0,0,0,1
0.21417193536727644,CBSH,4,0,1,1,0
0.2653345996312688,TSCO,0,0,1,1,1
0.3421659671517059,TRUE,2,0,0,1,0
0.31836237033197207,URBN,0,0,0,1,0
0.10135064794748475,CTRE,9,0,1,0,1
0.11787889608201026,MCHP,2,0,0,1,1
0.2512160118042886,KLIC,2,0,1,1,1
0.047576819090161045,TEAM,2,0,0,1,1
0.11249524817335278,PFPT,2,0,0,1,1
0.009060872163344131,PLUG,2,0,0,1,1
0.28607485367063346,HIMX,2,0,0,1,0
0.18543748020078318,FANG,1,0,0,1,1
0.24182119760250623,TROW,4,0,1,1,0
0.3018152433332101,ARLP,5,0,0,0,0
0.4053418831911101,BLMN,0,0,1,1,1
0.2184214671279909,PPC,7,0,0,1,0
0.13034107906488412,GNTX,0,0,1,1,0
0.0965927476605168,INTU,2,0,1,1,1
0.22891583469021287,PCAR,3,0,1,1,0
0.08332812133050825,HMSY,3,0,1,1,1
0.09797411272758433,XLNX,2,0,0,1,0
0.042374062303182226,FOLD,8,0,0,0,1
0.33144238992130803,JBHT,3,0,1,1,0
0.22297899910944072,EXPD,3,0,1,1,0
0.3535058731066543,PDLI,8,0,0,0,0
0.5516634894324833,EXPE,0,0,0,1,0
0.6380908879599165,WERN,3,0,1,1,1
0.07987309768714569,HCSG,3,0,1,1,0
-0.02370529880599138,DVAX,8,0,0,1,1
0.28141589815845325,DLTR,7,0,1,1,1
0.1830411170368794,MTSI,2,0,0,1,1
0.12015090998432104,SWKS,2,0,1,1,1
0.17449782255171892,IIVI,2,0,1,1,1
0.32276414600913594,CROX,0,0,0,1,1
1.3276139626583707,ACHC,8,0,0,1,1
0.44234733530418957,MLHR,3,0,1,1,1
0.20590583048525193,TRIP,0,0,0,1,0
0.159818090994571,FAST,3,0,1,1,0
0.24297024551220187,EWBC,4,0,1,1,0
0.011363276553532755,VRAY,8,0,0,1,1
0.009924623307604944,ALNY,8,0,0,1,0
0.07755895696023081,BMRN,8,0,0,1,0
0.027323143644363813,AGNC,9,0,0,0,1
0.024687055377319467,HRTX,8,0,0,0,1
0.007328283126390037,INSM,8,0,0,0,1
0.15476564079070362,LAMR,9,0,1,1,0
0.14070366333234813,EXEL,8,0,0,1,1
0.23974186715979318,HZNP,8,0,0,1,1
0.13185863757994623,ADI,2,0,1,1,1
0.6337584557391505,AKBA,8,0,0,0,1
0.04240225365123628,OLED,2,0,1,1,1
0.0015524873960733635,LBRDA,6,0,0,0,1
0.12628891018372623,SSNC,2,0,1,1,1
0.6688774061932606,CHTR,6,0,0,1,1
0.10454123264384335,ACAD,8,0,0,1,1
0.0,VOD,6,0,0,1,1
0.5484157911506132,EXTR,2,0,0,1,1
0.17487247623763064,FEYE,2,0,0,1,0
0.5470030011247271,VECO,2,0,0,0,1
0.281800894730649,ERIC,2,0,0,0,1
0.1148975269527874,MANH,2,0,1,1,1
0.5003226553341488,TILE,0,0,0,1,1
0.4267753809500008,CAKE,0,0,1,1,0
1.1456564210630416,CAR,3,0,0,1,0
0.08056648114734957,SPLK,2,0,0,1,1
0.05705701203152447,VRSN,2,0,1,1,0
-0.38569576299393166,PEIX,1,0,0,0,1
0.0,BZUN,0,0,1,1,0
0.46665681242842355,NWSA,0,0,0,1,0
0.009338066187597251,ARNA,8,0,0,0,1
0.16140761529781364,ULTA,0,0,1,1,1
0.1636089937316243,JACK,0,0,1,0,0
0.05718985040765119,CPRT,0,0,1,1,1
0.07744127839635971,CLVS,8,0,0,0,0
0.212178373524844,SBRA,9,0,1,0,0
0.09404575815272402,FISV,3,0,1,1,1
0.47100916585996666,SAVE,3,0,0,1,0
1.7635274064503244,DXLG,0,0,0,1,1
0.30940864559720893,ONB,4,0,1,0,0
0.2798122045521287,HDS,3,0,1,0,0
0.7501872019428899,NGHC,4,0,1,1,0
0.507376084881846,ATSG,3,0,1,1,1
1.3152939069009042,SPWH,0,0,1,1,1
0.18767988294284538,TWNK,7,0,0,0,1
0.8719369318378114,BMCH,5,0,0,1,1
0.08701353916769182,EQIX,2,0,1,1,1
0.19876059412248653,ORBC,6,0,0,1,1
0.16492971630237532,LIVN,8,0,0,1,1
0.14953934644311628,CTAS,0,0,1,1,0
0.4381284703173339,REGI,1,0,0,1,1
0.258534268697328,VRNT,2,0,0,0,1
0.2654965460740468,HAS,0,0,0,1,1
0.06701383095943078,HALO,8,0,0,0,1
0.07205641782257942,SGMO,8,0,0,1,1
0.11608396148254135,KTOS,3,0,0,0,1
0.15745385718369795,RYAAY,3,0,1,1,1
0.1213195546640473,ROIC,9,0,1,1,0
0.09834685939847641,MXIM,2,0,1,1,0
0.1331416498715647,CSOD,2,0,0,1,0
0.2522496338669016,SIVB,4,0,1,1,1
0.1354507907564298,FIVE,0,0,1,1,1
0.9676909936392221,LPLA,4,0,1,1,1
0.22601947599916614,SEIC,4,0,1,1,1
0.20145447486474435,FORM,2,0,0,1,1
0.10106251009115669,BRKS,2,0,1,1,1
0.1259453228206363,VNDA,8,0,0,1,0
0.06167151976997156,HTHT,0,0,1,1,0
0.6880763345324302,PENN,0,0,1,1,0
0.041741915932031,AMRN,8,0,0,1,1
0.08038788337007348,IONS,8,0,0,1,0
0.47093996529209214,NEOS,8,0,0,1,1
0.07614355886710583,SBAC,6,0,0,1,1
0.020321792379773888,BGNE,8,0,0,1,1
0.20048588471508538,WB,2,0,1,1,0
0.07618287937035079,BDSI,8,0,0,0,1
0.21121512215881522,THRM,0,0,0,1,0
0.3318708603398768,UMPQ,4,0,1,1,0
0.25143877900228956,PNFP,4,0,1,1,1
0.12864067545396607,GLPI,9,0,1,0,1
0.11086196403364071,CBOE,4,0,1,1,1
0.21650911317576382,RDNT,8,0,1,1,1
0.11719110204657268,LITE,2,0,0,1,1
0.1392483144492725,ROST,0,0,1,1,1
0.14158830805726502,PCRX,8,0,0,1,1
0.9161076046616079,CSIQ,2,0,1,1,1
0.37371812753094247,ICHR,2,0,0,0,1
0.1418333023602321,TLND,2,0,0,0,0
0.05216636716367606,ILMN,8,0,1,1,0
0.04761322249777278,ISRG,8,0,1,1,1
0.0,BLDP,3,0,0,1,1
0.0653764053294425,CREE,2,0,0,0,0
0.1980751803137179,COHR,2,0,1,1,1
0.2857973933410059,FULT,4,0,1,1,0
0.3159856793298121,UNIT,9,0,0,0,0
0.4879754368385279,CASY,7,0,1,1,1
0.07899433365499592,PODD,8,0,0,1,0
0.37046525887531456,MATW,0,0,1,1,1
0.15526543826356218,REGN,8,0,1,1,1
0.05265342548213164,MELI,0,0,0,1,1
1.2855315927386912,SGMS,0,0,0,1,1
0.3293855835878367,IMMR,2,0,1,1,1
0.0,VKTX,8,0,0,0,1
0.08693211474507939,MGPI,7,0,1,1,1
0.1364371608282239,NTES,2,0,0,1,1
0.7315575295792112,SND,5,0,1,1,0
0.32640687897469384,STFC,4,0,0,0,0
-0.1942580148283296,HDSN,3,0,0,1,0
0.07337467116376942,PTC,2,0,1,0,1
0.2226752939780365,CDW,2,0,1,1,0
0.43302479451866255,SBGI,0,0,1,1,0
0.5043671690279456,PLAY,0,0,1,1,0
0.16956004579766137,EGOV,2,0,1,1,1
0.04338868557339137,EXAS,8,0,0,1,1
0.014543077720103766,RESN,2,0,0,0,1
0.1987492396607751,WAFD,4,0,1,1,0
0.1850524412284608,IRDM,6,0,0,1,0
0.13210891896685947,INCY,8,0,1,1,0
0.0,LBRDK,6,0,0,0,0
0.0,NVCN,8,0,0,0,1
0.20955844719500513,TRMB,2,0,1,1,1
0.8278675347396656,GPOR,1,0,0,1,0
0.23676782588572193,ACGL,4,0,1,1,1
,SBNY,4,0,0,0,1
1.4526843996064736,GOGO,6,0,0,1,0
0.27602087665474273,SYNA,2,0,1,1,0
0.2277767887288255,NMIH,4,0,0,1,1
0.11097010492710577,MTCH,2,0,1,1,0
0.05103884407909013,TRHC,2,0,0,0,1
0.16061433421339535,HAIN,7,0,0,0,0
0.724308581615472,ECHO,3,0,1,1,1
0.6559400169653331,PDCE,1,0,0,1,1
0.15665209130890803,LPSN,2,0,0,0,1
0.0024952853320061637,TELL,1,0,0,0,1
0.0,ESPR,8,0,0,0,1
0.28818143741350305,PLCE,0,0,1,1,0
0.5655588173550363,SCHL,0,0,0,0,0
0.39777152487936085,ADTN,2,0,0,0,1
0.2267698159989461,HTGM,8,0,0,0,1
0.6714364573318883,BECN,3,0,1,1,0
0.45567850640343976,BPOP,4,0,0,1,1
0.5358717650599177,COMM,2,0,0,1,1
0.008757794487192392,ABEO,8,0,0,1,1
0.032143471209606755,RETA,8,0,0,0,1
0.00989626090479926,BLUE,8,0,0,1,1
0.0,WPRT,0,0,0,1,1
0.15948109565484941,CORT,8,0,0,1,0
0.08988126885160123,AXGN,8,0,0,1,1
0.10103270351897635,MASI,8,0,1,1,1
0.19309055157610647,BRKR,8,0,1,1,0
0.06892797462875834,NBIX,8,0,0,1,0
0.10779479282874786,CHKP,2,0,1,1,0
0.23662807736198235,JAZZ,8,0,1,1,1
0.35510112727473897,CMCO,3,0,0,1,1
0.37325966866166477,CATM,3,0,0,1,1
0.1827244461642197,ORLY,0,0,1,1,1
0.15504572041730405,FFIV,2,0,1,1,1
0.002325885981913268,PRTA,8,0,0,0,0
0.3172932233978838,SCWX,2,0,0,1,0
0.04516832303697735,PAAS,5,0,0,1,1
0.06036869117646896,TRUP,4,0,0,1,0
0.34911812607356246,HOPE,4,0,1,1,0
0.5341893599971386,MRTN,3,0,1,1,1
0.18975214342837662,LMNX,8,0,0,1,0
0.00044721821828454255,TGTX,8,0,0,0,1
0.31141505686962423,CRUS,2,0,1,1,1
0.11683263916210562,TXRH,0,0,1,1,0
0.12594558890854385,BEAT,8,0,1,1,1
0.1985742188437602,EEFT,3,0,1,1,1
0.7316829985146549,CVGI,0,0,1,1,1
0.12311894003980535,WWD,3,0,1,1,0
0.15526395173453997,HOLI,3,0,1,0,1
0.0,CBAY,8,0,0,0,1
0.026970217412681595,AVEO,8,0,0,0,1
0.11170984247171638,RCM,2,0,0,1,1
0.0,TSEM,2,0,0,1,1
0.23396132481106344,CHRW,3,0,1,1,0
0.08827118148651975,SPPI,8,0,0,0,1
0.09510348487445336,TTD,2,0,1,1,0
0.08823322380041401,ASML,2,0,1,1,0
0.07739715768150317,IDXX,8,0,1,1,1
0.0,ONCS,8,0,0,0,1
0.03659134553079083,SRPT,8,0,0,1,1
0.06242179453841407,SGEN,8,0,0,1,1
0.35333959904828705,TCBI,4,0,1,1,0
0.6791455592492159,DXPE,3,0,0,0,0
0.2343033791216776,NWBI,4,0,1,1,0
0.11165390640895309,RP,2,0,0,1,1
0.19289677149529638,PSEC,4,0,0,0,-1
0.1643963718777892,QDEL,8,0,0,1,1
0.2693511147022864,WETF,4,0,0,0,0
0.14803337942842235,INVA,8,0,0,1,0
1.0063271984352788,BJRI,0,0,1,1,0
0.14946326968102622,FLIR,2,0,1,1,1
0.29424890441144164,JCOM,2,0,0,1,1
0.1750248682336814,MIDD,3,0,1,1,1
1.9484781922226109,RCII,3,0,0,0,0
0.07503745601411745,CSGP,3,0,0,1,1
0.45305615698800156,TTMI,2,0,1,1,1
0.009546445843273268,ARWR,8,0,0,1,1
0.219263266731298,IAC,2,0,1,1,1
0.2873601470403169,VIRT,4,0,1,0,0
0.5489774344849087,UCTT,2,0,0,1,1
0.1350968306885977,ANGI,2,0,0,0,1
0.2322016493105621,BCOR,2,0,0,1,1
1.5363244260676738,BLDR,5,0,0,1,1
0.3266693298813613,MOBL,2,0,0,0,0
0.3909054017107706,CHEF,7,0,1,1,1
0.0,KURA,8,0,0,0,1
0.0,MRNS,8,0,0,0,1
0.34050736708235974,GPRE,5,0,1,1,1
0.7619660286862227,HIBB,0,0,0,1,0
0.08643399543603607,ALGN,8,0,1,1,1
0.3698317672029249,LGIH,0,0,1,1,0
0.0,AVXL,8,0,0,0,1
0.003983727878675358,AXDX,8,0,0,1,0
0.1604254501074316,PRMW,7,0,0,1,1
0.31020446482956593,NUVA,8,0,0,1,0
0.008139959068230975,ADVM,8,0,0,0,1
0.5480137977078001,SWIR,2,0,0,1,0
0.22395604934230454,DNKN,0,0,1,1,0
1.0702083497472528,FRAN,0,0,0,1,0
0.07874152493559171,FRPT,7,0,0,1,0
0.4627743965196571,ARAY,8,0,0,0,0
0.3030994982814863,HTLD,3,0,1,0,0
0.1556473962639114,VRNS,2,0,0,1,1
0.15215308374890452,CINF,4,0,0,1,0
0.16419974239719534,DENN,0,0,1,1,1
-0.5765788293515393,GLRE,4,0,0,1,1
0.39515638873579806,RRR,0,0,0,0,1
0.44750483632158566,SINA,2,0,1,1,1
0.17797232937948682,PRAH,8,0,1,1,0
0.0,ZG,9,0,0,0,1
,GGAL,4,0,0,0,0
0.11257441987194251,FTNT,2,0,1,1,0
0.2765188314310705,CLDX,8,0,0,1,1
3.2308832850616738,MDCA,0,0,0,0,0
0.077822311173401,VCEL,8,0,0,1,1
0.41396839724361023,SRCL,3,0,0,1,0
0.3430356000524811,WTFC,4,0,1,1,1
0.8566316300231638,SGRY,8,0,0,1,1
0.4411922692639385,XPER,2,0,0,1,1
0.12881223204820588,AGEN,8,0,0,1,1
0.11732245507117364,RPD,2,0,0,1,1
0.0,GLNG,3,0,0,1,1
0.11517849885595942,PETS,7,0,1,1,1
0.11183583433937629,AMBA,2,0,0,1,1
0.45220430548705265,AMKR,2,0,1,1,0
0.0602890819820301,COUP,2,0,0,0,1
0.04362387234386952,MNKD,8,0,0,0,1
0.05931498286650936,ICPT,8,0,0,1,0
0.21507998743420662,MITK,2,0,0,1,1
0.3356068721342596,PZZA,0,0,0,1,1
0.14538893870489747,POOL,0,0,1,1,1
0.18741381745260807,MGRC,3,0,1,1,1
0.11651277463092719,FANH,4,0,1,1,0
0.45997903614648905,INFN,2,0,0,0,0
0.1289987029668512,MMSI,8,0,1,1,1
0.1726244353160174,UPLD,2,0,0,1,1
0.23891614075040893,COLM,0,0,1,1,1
0.1974786932689756,GLUU,2,0,0,1,1
0.14310707308308146,CCOI,6,0,1,1,0
0.19879194810150724,SEDG,2,0,1,0,0
0.35286851484363946,LLNW,2,0,0,1,1
0.2788103869226368,PBYI,8,0,0,0,0
0.23463377042488265,IRWD,8,0,0,1,0
0.4016069315512374,CSGS,2,0,1,1,1
1.11825482132111,CNSL,6,0,0,1,0
0.22669700098690976,SUPN,8,0,1,1,1
0.20098822335513408,COLL,8,0,0,0,1
0.009209601737787714,DRNA,8,0,0,1,1
0.14679150438517177,BKCC,4,0,0,0,-1
0.022775743852545216,PACB,8,0,0,0,0
0.8980218395903774,AVDL,8,0,0,0,1
0.5916570298035893,JNCE,8,0,0,0,1
0.28080962562389494,MKSI,2,0,1,1,1
0.10988767277495441,CDK,2,0,1,1,1
0.29051780464874283,LNTH,8,0,0,0,1
0.2824289988190545,PACW,4,0,1,1,0
0.13296818576549502,OLLI,7,0,1,1,0
0.20492018872288906,LOCO,0,0,0,1,1
0.7316403589077753,RUSHA,0,0,1,1,1
0.16301048015674144,MCFT,0,0,1,1,1
1.306461511600859,AAWW,3,0,1,1,1
0.10770129171881283,WIX,2,0,0,1,1
0.4957683290848333,USCR,5,0,0,1,0
0.079923533355993,INO,8,0,0,0,0
0.2873155642433144,AAOI,2,0,0,1,0
1.7226840486940127,FOSL,0,0,0,0,0
0.8107048877575855,OSTK,0,0,0,0,1
0.09026346294894202,FOXF,0,0,1,1,1
-0.0,MDGS,8,0,0,0,1
0.06923078129601826,AZPN,2,0,1,1,0
0.03393350127921869,ONVO,8,0,0,1,1
0.2395647134920912,IRBT,2,0,1,1,0
