gross_profit_per_market_cap,stock_symbol,Sector,is_SP500,is_profitable_3yr,is_revenue_growth_3yr,analyst_rating
0.35584982399391113,SBLK,3,0,0,1,1
0.16958577657541424,CWST,3,0,0,1,1
0.30957195033349144,UMBF,4,0,1,1,0
1.1941888192175218,SOHU,2,0,0,0,0
0.05414942102713445,FGEN,8,0,0,0,1
0.13500235736987684,MBUU,0,0,1,1,1
0.3294170295658242,HTLF,4,0,1,0,0
0.15282005964694875,BLKB,2,0,1,1,0
0.18778882656092644,ENPH,2,0,0,0,1
0.5112468243888927,HLIT,2,0,0,1,1
0.20810392290826638,IPAR,7,0,1,1,0
0.5450919310835901,CRTO,2,0,1,1,0
0.009371213340209674,MRTX,8,0,0,0,0
0.5971967472059158,ZUMZ,0,0,0,1,0
0.040067375361358244,ABMD,8,0,0,1,1
0.17327183578380048,NDSN,3,0,1,1,1
0.0,BATRK,0,0,0,0,0
0.23167318097770107,FFBC,4,0,1,1,0
0.429078281895602,DLTH,0,0,0,1,0
0.2154026577270895,AXTI,2,0,0,1,1
0.2519692163709494,EGRX,8,0,1,1,0
0.0,DBVT,8,0,0,0,1
0.7527764625285853,GDEN,0,0,0,1,1
0.014426408640400954,CRBP,8,0,0,1,1
0.02280959136216443,BCRX,8,0,0,0,1
,TOWN,4,0,0,0,0
0.10812072764981473,CBPO,8,0,1,1,0
0.059789611639259894,FIVN,2,0,0,1,1
0.061186651209354646,JKHY,3,0,1,1,0
0.10341849344422509,EPAY,2,0,0,1,1
0.08406043757331041,VRSK,3,0,1,1,0
-0.260589279008906,ICLR,8,0,1,0,0
-0.2584358760161472,AQMS,3,0,0,0,1
0.18384426659313327,DRRX,8,0,0,0,1
0.7823677411128306,VRA,0,0,0,1,0
0.15881183249048092,OSUR,8,0,1,1,1
0.053955016572601974,NVCR,8,0,0,1,0
0.1344379800261676,PCH,9,0,1,1,1
0.1162714374152002,SAFM,7,0,0,1,0
0.43176511978884047,CRIS,8,0,0,0,1
0.21328951403583707,RMBS,2,0,0,0,1
0.10381287331400284,PRTK,8,0,0,0,1
0.36256172839506173,GMLP,3,0,0,0,0
0.5841056941641901,TAST,0,0,1,1,1
0.1962808982374971,OTEX,2,0,0,1,1
0.238183830097409,FHB,4,0,1,1,0
0.25191130113878357,SANM,2,0,0,1,0
6.4316774697690935,MGI,4,0,0,0,0
0.1180492805569429,KOPN,2,0,0,0,1
0.3129388569781589,OSBC,4,0,1,1,1
0.2409041800070494,BRKL,4,0,1,1,0
0.45761660950677346,SATS,2,0,0,1,1
0.2639943349053563,SLGN,0,0,1,1,0
0.39814086286885036,IBKR,4,0,1,1,0
0.21237544335710296,ROCK,5,0,1,0,1
0.19726047556265414,ASTE,3,0,0,1,0
0.07406872846946053,DMRC,2,0,0,0,0
0.33967595329871203,CUTR,8,0,0,1,1
0.5959135032028412,UEPS,3,0,0,0,1
0.4918796347621774,AMCX,0,0,1,1,0
0.26866820512216083,DIOD,2,0,1,1,1
0.022894215173363982,RARE,8,0,0,0,1
0.17714300098830155,INOV,2,0,0,1,0
0.017055062281882426,MYOK,8,0,0,0,0
0.08858526719835318,BNFT,2,0,0,1,0
0.2941499512474285,PLYA,0,0,0,0,0
0.12644553056679758,CFFN,4,0,1,1,0
1.2108871270217985,HSII,3,0,1,1,0
0.2304031419232805,GDS,2,0,0,0,1
0.0916051108881983,LOPE,7,0,1,1,1
0.12152959169962886,TCMD,8,0,0,0,1
0.12791879970053216,GOLD,5,0,0,0,1
0.14472277431294658,SMTC,2,0,1,1,1
0.01996770540852586,XNCR,8,0,0,1,0
0.49883819169177224,SCHN,3,0,0,1,0
0.21661450702690735,UBSI,4,0,1,1,0
0.1511924820714043,FPRX,8,0,0,0,1
0.03544140936061671,FLXN,8,0,0,0,1
0.33128580461564133,ODFL,3,0,1,1,0
2.1404659749900916,CFMS,8,0,0,0,1
0.4314208845369356,WLTW,4,0,0,1,0
0.05318219414476112,CDXS,8,0,0,1,1
0.23305923671657153,VREX,8,0,0,1,0
0.0,LSXMK,0,0,0,0,1
0.2717747332310619,MSTR,2,0,0,0,0
0.2435692837341567,COHU,2,0,0,1,1
-0.0035471173770478784,OTIC,8,0,0,0,1
0.0,CPRX,8,0,0,0,1
0.0005483564575933816,ZIOP,8,0,0,0,1
0.15784385487966573,GRMN,2,0,1,1,0
0.11436524486622775,MEDP,8,0,0,1,0
0.11155756496419883,TWOU,2,0,0,1,1
0.0,MDGL,8,0,0,0,1
0.3783737396780296,ACTG,3,0,0,1,1
0.17751436197688808,AMWD,5,0,1,1,0
0.2214869500491704,CATY,4,0,1,1,0
0.20775658371764813,COLB,4,0,1,1,1
0.0,GBT,8,0,0,0,1
0.2675963303751501,MPAA,0,0,1,1,1
0.4336522970336726,BPFH,4,0,1,1,0
1.937416310812402,COWN,4,0,0,1,1
0.14582100696745612,GTLS,3,0,0,1,1
0.9909207768446563,SKYW,3,0,1,1,1
0.7616851120642141,CONN,0,0,0,1,0
0.8436272968234381,EZPW,4,0,0,1,1
2.0801938293520466,MHLD,4,0,0,0,0
0.014346000033811828,AERI,8,0,0,0,1
0.05333025820638487,KPTI,8,0,0,1,1
1.2030377286148288,AVID,2,0,0,0,0
0.6032772048074398,TBBK,4,0,1,0,1
0.18231570486606463,MTRX,1,0,0,0,1
-0.42367961514389924,SPWR,2,0,0,1,0
0.15332897436667373,SLAB,2,0,1,1,1
0.15668876007289964,PEGA,2,0,0,1,1
0.1189291993927795,NOVT,2,0,1,1,0
0.2148937810358002,MYGN,8,0,1,1,0
0.37187276241275,PXLW,2,0,0,0,1
0.2212668562857119,AEIS,2,0,0,1,1
0.22190828343392927,LHCG,8,0,1,1,1
0.1888742930584286,NDAQ,4,0,1,1,1
0.332862217909427,WSFS,4,0,1,1,1
0.20203660824001274,PIRS,8,0,0,1,1
0.0,ABIO,8,0,0,0,1
0.0,SRRA,8,0,0,0,1
0.21357288101492403,VRTU,2,0,0,1,1
0.15110717743887678,MMYT,0,0,0,1,1
0.3010758959550723,UTHR,8,0,0,1,0
0.15999994310577406,CALM,7,0,0,0,1
0.11035644645116277,ALRM,2,0,0,1,1
0.054831556259734134,MKTX,4,0,1,1,0
0.24482399245595324,LSCC,2,0,0,0,1
0.0,PTGX,8,0,0,0,1
1.5294316619183392,ECPG,4,0,1,1,1
0.35392445638049036,CSTE,5,0,0,1,0
0.09303708626757834,QNST,2,0,0,1,1
0.20900257640049205,SIMO,2,0,1,1,1
0.1793331619622194,AMED,8,0,0,1,1
0.19067889987352188,VNET,2,0,0,0,1
0.0,CHRS,8,0,0,0,1
0.10697812315303117,IIIN,5,0,1,0,0
0.19480609270597002,HFWA,4,0,1,1,0
0.4169848030051323,SCSC,2,0,0,1,1
0.0,QADA,2,0,0,0,1
0.0,CASI,8,0,0,0,1
0.28758683218599984,TSC,4,0,1,1,1
0.20769884456323576,LUNA,2,0,1,0,0
0.2955631449698198,SFNC,4,0,1,1,0
0.1216092996569568,MRCY,2,0,1,1,1
0.3935236519107913,ICFI,3,0,1,1,1
0.1805549059259677,ACIW,3,0,0,0,1
0.14556627308539244,PTCT,8,0,0,1,0
0.07564776504782943,TFSL,4,0,1,1,1
0.7860040804380412,RRGB,0,0,0,1,0
0.472783436373933,CECE,3,0,0,0,1
0.23452355708214023,IART,8,0,0,1,0
0.6046648996335373,III,3,0,0,1,0
4.863866637871376,YRCW,3,0,1,1,0
0.0863275185723037,LXRX,8,0,0,0,0
0.7923896193917619,PRAA,4,0,0,0,0
0.16327857567967158,STMP,2,0,0,1,1
0.8020730610522253,SCVL,0,0,0,1,0
0.8163851914629076,CORE,7,0,0,1,0
0.10643999361381366,KRNT,3,0,1,1,1
0.35801473510334764,MYRG,3,0,1,1,1
0.2923011173955216,BANR,4,0,1,1,1
0.12399903900486467,VSAT,2,0,0,0,1
0.1431297964449672,ADMS,8,0,0,1,0
0.30315924786942466,SIGI,4,0,1,1,0
-0.012305242844761984,RMTI,8,0,0,1,1
0.2001711519955977,ALKS,8,0,0,1,0
0.2694781600496786,GLDD,3,0,0,0,1
0.09497385706440178,FIZZ,7,0,1,1,0
0.066422562200515,SBBP,8,0,0,0,1
0.12547989697112413,DORM,0,0,1,1,0
0.059585742968206325,EVBG,2,0,0,1,1
0.006445887116910751,AEMD,2,0,0,0,1
0.07581813559034901,ATRS,8,0,0,1,1
0.7409901156381812,TUSK,1,0,0,1,0
0.013325823970078749,VUZI,2,0,0,1,1
0.48380551795524823,MERC,5,0,1,1,1
0.6009810565602525,HEES,3,0,1,1,1
0.6931984055109022,AGFS,5,0,0,0,1
0.6404976765162541,SNCR,2,0,0,0,0
0.017830987534069812,PTI,8,0,0,0,1
0.6528631948649025,EIGI,2,0,0,1,0
0.35071482806468185,HUBG,3,0,1,1,0
0.1542429355803167,LOGI,2,0,1,1,1
0.5890719875674466,FLWS,0,0,1,1,1
0.24751770162481876,EBIX,2,0,1,1,0
0.0029300025428808797,ANAB,8,0,0,0,0
0.02797939228854547,ABUS,8,0,0,0,1
0.09525656646654904,ANSS,2,0,1,1,0
0.5995365749615392,CBRL,0,0,1,1,1
0.20457687989757878,ADXS,8,0,0,0,0
0.39180235767017624,ITRI,2,0,0,1,1
0.16195180027544173,GBCI,4,0,1,1,0
0.15625671922065404,ERII,3,0,0,1,1
2.561446775298986,CLMT,1,0,0,0,0
0.17717677360893447,AINV,4,0,1,0,0
0.06456482587758038,CERS,8,0,0,1,1
0.07906028330207793,BL,2,0,0,1,1
0.33440681103090875,SSYS,2,0,0,0,0
0.18204684950459366,LKFN,4,0,1,1,0
0.1858607625943539,ANGO,8,0,0,0,0
0.5061510449165073,AEGN,3,0,0,1,0
1.1414671006725265,LE,0,0,0,0,0
0.09572871101708355,ACIA,2,0,0,0,0
0.33253709574050566,PRIM,3,0,1,1,1
0.08755350713799545,CTMX,8,0,0,1,1
0.12093136545481806,RDUS,8,0,0,0,0
0.5990551767919287,BBGI,0,0,0,1,1
0.2685652602924071,CASH,4,0,1,1,1
0.1726898170947551,PINC,2,0,0,0,0
-0.0038913711939260244,GWPH,8,0,0,0,1
0.15350529786222145,SFBS,4,0,1,1,0
0.23122818522693392,ZBRA,3,0,0,1,1
0.21585182142251128,GABC,4,0,1,1,0
0.6211797685469226,NCMI,0,0,1,0,0
0.14289884862874144,MGLN,8,0,0,1,1
0.049702808985382346,ADMP,8,0,0,0,1
0.02936244712317972,EDIT,8,0,0,1,1
0.2056561757019949,GAIA,0,0,0,1,1
0.20914434388772754,PRGS,2,0,0,1,1
0.30789955310292744,TRMK,4,0,1,1,0
0.010713396105384777,ACRS,8,0,0,0,1
0.11441084285262387,SPSC,2,0,1,1,1
0.2575373179930766,EFSC,4,0,1,1,1
0.33212865943346076,BOKF,4,0,1,1,0
0.19284283642262612,PSMT,7,0,0,1,0
0.31301367123938134,UVSP,4,0,1,0,0
0.24950927252419444,OCFC,4,0,1,1,1
0.10453142379072392,RADA,3,0,0,0,1
0.2814923791486291,GOGL,3,0,0,0,1
0.03572657522376109,CNCE,8,0,0,0,1
0.7886672881271415,CCRN,3,0,0,0,0
0.06470459972414913,IRTC,8,0,0,0,1
0.07224547935771036,QTNT,8,0,0,0,1
0.08623032941803112,EGAN,2,0,0,0,1
0.0,ZGNX,8,0,0,0,1
0.08586928790381858,TPIC,3,0,0,0,1
3.542838811359194,TA,0,0,0,1,1
1.017261133506022,FRTA,5,0,0,0,1
0.18652695828535712,PI,2,0,0,0,1
0.2517864255753287,MNRO,0,0,1,1,0
0.29104451506870993,FMBI,4,0,1,1,1
0.3113619752606808,ACLS,2,0,1,1,1
0.0,ITCI,8,0,0,0,1
0.2082036462056542,VIVO,8,0,0,1,0
0.3365891550074516,MCHX,0,0,0,0,1
0.3726766621722363,CRAI,3,0,1,1,1
0.0,DSGX,2,0,1,1,0
0.6002837083819373,CTIC,8,0,0,0,1
0.0,HCM,8,0,0,0,1
0.2586340068078304,TREE,4,0,1,1,1
0.6213886333805826,AXAS,1,0,0,1,0
0.05870850805452273,CTSO,8,0,0,1,1
0.5022181245708016,ACOR,8,0,1,0,0
0.0718081689680514,PCTY,2,0,0,1,0
12.572376111126214,ALIM,8,0,0,1,1
,LILAK,6,0,0,0,1
0.7515140568365305,ASUR,2,0,0,1,1
0.051350365287924346,NTLA,8,0,0,0,1
0.45782765016481225,MSBI,4,0,0,0,0
0.07163641978819675,GNMK,8,0,0,1,1
0.14155900118459216,HLNE,4,0,0,0,0
0.16588525086800404,APPS,2,0,0,1,1
0.02489587651730989,VYGR,8,0,0,0,1
0.08498782907168681,LGND,8,0,0,1,1
0.21351754255461874,EBSB,4,0,1,1,0
0.0,CENTA,7,0,0,0,1
0.17929363950228677,SNPS,2,0,1,1,1
0.03898345929931365,FCEL,10,0,0,0,0
0.38460467834364215,UIHC,4,0,0,1,0
0.0987399226198241,MIME,2,0,0,1,1
0.005008315383593787,RVNC,8,0,0,1,1
0.17062240271842657,NATI,2,0,1,1,0
0.13871625064088594,PLXS,2,0,0,1,1
0.1349646308461365,MANT,2,0,1,1,0
0.1728565969902514,OMAB,3,0,1,1,0
0.08349885355780644,VNOM,1,0,1,1,1
0.18649958400072006,TCPC,4,0,0,1,1
0.2570794137197524,IBTX,4,0,1,1,1
0.2310839394374864,DSPG,2,0,0,0,1
0.47090881766631804,FWONA,0,0,1,1,1
0.382368366794004,BCOV,2,0,0,1,1
0.19735777301181204,ACBI,4,0,0,1,0
0.13773641738757667,CVBF,4,0,1,1,0
0.0,LSXMA,0,0,0,0,1
0.5850304026078149,PATK,0,0,1,1,1
1.2358185344687527,SYNC,2,0,0,0,0
0.010056150672167476,VBLT,8,0,0,0,1
0.01879026884069731,BPMC,8,0,0,1,0
0.28066773812325185,SASR,4,0,1,1,1
0.009873830803403946,NBRV,8,0,0,0,1
0.17382814046010123,TVTY,8,0,0,1,1
0.002271346305235441,ATOM,2,0,0,0,1
0.45965890219923083,NXST,0,0,1,1,1
0.07759519037139997,TECH,8,0,1,1,1
0.06440688442565362,WING,0,0,1,1,1
0.3219164821228784,HAFC,4,0,1,0,0
0.08420354969644445,ADES,3,0,0,0,1
0.0,ATRA,8,0,0,0,0
0.2115581198023669,BOOM,3,0,0,1,1
0.0,GLYC,8,0,0,0,0
0.1654605030811493,EXLS,3,0,1,1,0
0.07226966264277716,QLYS,2,0,1,1,0
0.010502882456278425,QURE,8,0,0,0,1
0.1700378424603354,RTRX,3,0,0,1,1
0.09724308599763075,WIFI,2,0,0,1,1
0.0008755054939996544,CLSD,8,0,0,0,1
0.12115545253701202,ICUI,8,0,0,1,1
0.0116368169339099,WVE,8,0,0,1,1
0.39520326330173955,MNTX,3,0,0,1,1
0.16961846390376284,LSTR,3,0,1,1,0
0.23461245728151447,WASH,4,0,1,1,0
0.0069551964408035,XLRN,8,0,0,0,1
0.15972297500666924,LMAT,8,0,1,1,1
1.2393023111860266,KIRK,0,0,0,1,1
0.8052156036287291,SAIA,3,0,1,1,0
0.1555207054279914,ADUS,8,0,1,1,1
0.272239920874261,LBAI,4,0,1,1,1
0.15342992805425396,OMCL,2,0,1,1,0
0.37447270706509383,UFPI,5,0,1,1,0
0.6838159543715343,ZAGG,0,0,1,1,1
0.2516801817171571,HELE,7,0,0,1,1
0.33933443929154455,TRVG,0,0,0,0,0
0.11362944083663394,SIEN,8,0,0,1,1
0.5034327885547695,CPLP,3,0,0,1,0
0.10096747637078693,JOBS,3,0,1,1,0
0.14125818673964305,NICE,2,0,0,1,1
0.1935603881622295,KALU,5,0,0,1,0
0.18100660451461997,CAMP,2,0,1,1,0
31.201374869335545,ICON,0,0,0,0,0
0.5653584443239204,ASPS,3,0,0,0,1
0.17804402251378013,ZIXI,2,0,1,1,1
0.046474047184248565,RGEN,8,0,1,1,1
0.3268552125365028,AOSL,2,0,0,1,0
0.06667375750199486,CVGW,7,0,1,1,0
2.958994425177738,DSKE,3,0,0,0,1
0.4907724054695697,DGICA,4,0,0,1,1
0.1592358014301992,SILC,2,0,0,1,1
0.0615764915284502,RGLD,5,0,0,1,0
0.10191206395149803,GBDC,4,0,0,1,1
0.02009942551687061,SAGE,8,0,0,0,1
0.4113686056927964,APVO,8,0,0,0,1
0.19742170085872915,PLAB,2,0,0,0,1
0.23317451121908425,AGYS,2,0,0,1,1
0.14556122526753582,CALA,8,0,0,0,1
0.6271535768182553,CG,4,0,0,0,0
0.2674904245802699,TRST,4,0,1,1,0
0.5224842733220749,SYKE,2,0,0,1,1
0.5960836453121537,TEDU,7,0,0,0,-1
0.3798680624007068,FWRD,3,0,1,1,1
-0.194769919782988,MARA,3,0,0,0,1
0.20953338271409028,FLIC,4,0,1,1,0
0.01924999489776233,ARDX,8,0,0,0,1
0.09876633031559075,ADAP,8,0,0,1,1
0.20240347847453197,LECO,3,0,1,1,1
0.16192516894482417,TRVN,8,0,0,0,1
0.034007976407678255,LJPC,8,0,0,1,0
0.2143134661331757,CHUY,0,0,0,1,0
0.9740684859691405,CTRN,0,0,1,1,1
0.1071692524296639,VSTM,8,0,0,0,1
0.3596098536538222,CENT,7,0,1,1,1
1.7983844437532566,SPTN,7,0,0,1,0
0.6873152369064043,NSIT,2,0,1,1,1
0.11202375995020383,AMRS,5,0,0,0,1
0.2524948698170329,EQBK,4,0,1,1,1
0.4562713569852538,SEAC,2,0,0,0,1
0.36514047743816225,STKL,7,0,0,1,1
0.06633317789709034,STAA,8,0,0,1,1
0.1512654138952457,LFUS,2,0,1,1,1
0.10791348494432643,CYBR,2,0,1,1,1
0.2653496490953707,APOG,5,0,1,1,0
0.06544465504285153,MPWR,2,0,1,1,1
0.21570057369124368,FELE,3,0,1,1,0
0.2946305753682721,SSB,4,0,1,0,0
-0.22756332761635562,ADMA,8,0,0,0,1
0.18912158749962868,ITRN,2,0,1,1,0
0.07900230623544804,LANC,7,0,1,1,0
0.2993467985526563,PRGX,3,0,0,1,1
0.09720009899556557,CHDN,0,0,1,1,1
0.0011663728503143469,AKTS,2,0,0,0,1
0.059857968845664127,SLP,2,0,1,1,1
0.49770807411010953,RICK,0,0,1,1,1
0.12677595270841727,ENTA,8,0,0,1,0
0.041975829938819584,EXPO,3,0,1,1,1
0.3421803938626584,FRGI,0,0,0,0,1
0.5327474306590875,HBIO,8,0,0,1,0
0.3635249166952229,DAKT,2,0,0,0,0
0.15397246583067958,NSTG,8,0,0,1,1
0.18187644493193025,FLDM,2,0,0,0,1
1.313392118518006,CGIX,8,0,0,0,1
0.0,CRVS,8,0,0,0,1
0.33522751881024,CRWS,0,0,0,0,0
0.25495465354477564,TCBK,4,0,1,0,0
0.013726024681096141,SNDX,8,0,0,0,1
0.06682229122683463,INGN,8,0,1,1,0
0.3026822429553336,GSBC,4,0,1,1,0
0.240811147835774,ANIP,8,0,0,1,1
1.819842664365614,CETX,3,0,0,0,1
0.0,GNCA,8,0,0,0,1
0.6542959264455537,LQDT,0,0,0,0,1
0.13052430929897466,PRSC,8,0,0,1,1
0.005726184229535708,FATE,8,0,0,0,1
1.557768510336386,PBPB,0,0,0,1,0
0.5406705988857624,TACO,0,0,0,0,1
0.0826517492159925,AVAV,3,0,1,1,1
0.13228214445381978,IPGP,2,0,1,1,0
-0.03699550356031124,TTOO,8,0,0,1,1
0.11662276433761522,AMPH,8,0,0,1,1
0.2597708610557367,CNMD,8,0,1,1,1
0.5648122694164562,NDLS,0,0,0,0,0
0.2958991203115995,ABCB,4,0,1,1,1
0.09110315207825086,CYTK,8,0,0,0,1
0.335165662358324,NTGR,2,0,0,0,1
0.18448969042559302,RDWR,2,0,0,1,1
0.1744263462363826,CACC,4,0,1,1,0
0.27808270453094613,OSIS,2,0,0,1,1
0.17671010836852827,LAUR,7,0,0,0,1
0.9394529322399231,AMBC,4,0,0,0,0
0.4451898332507642,PVAC,1,0,0,0,1
0.15402966307951554,PNNT,4,0,0,0,0
0.03466388952493566,AGIO,8,0,0,1,1
0.17987237607678236,RUTH,0,0,1,1,0
0.2782870015909994,SRCE,4,0,1,1,1
0.2327024632417908,HURN,3,0,0,1,1
0.0,EARS,8,0,0,0,1
0.2500535120056239,WLDN,3,0,1,1,1
0.18310029706224892,SBSI,4,0,1,0,0
0.34053036868698394,QCRH,4,0,1,1,1
0.0866774159670659,HSKA,8,0,1,1,1
0.14030380151467994,RMR,9,0,1,1,0
0.026265199014380906,CARA,8,0,0,1,1
0.0553540031357739,CMRX,8,0,0,0,0
0.003407444048369936,WATT,2,0,0,0,1
0.203102158559253,SBCF,4,0,1,1,0
0.6458038295841948,NNBR,3,0,0,1,1
3.881647335464852,SPKE,10,0,0,1,0
0.23979929146103438,FRME,4,0,1,1,1
0.08154428908836184,IDCC,6,0,0,0,1
0.089822702899376,ROLL,3,0,1,1,0
0.13488449757667378,NSSC,3,0,1,1,1
0.10850078112244001,NEO,8,0,0,1,1
0.14942333721597997,EMKR,2,0,0,1,1
0.2810140851381712,FBNC,4,0,1,1,1
0.1344229132079066,SLRC,4,0,1,1,1
0.429186294428001,MTBC,2,0,0,1,1
0.7831080406449297,NEON,2,0,0,0,1
0.33212347282199706,EGLE,3,0,0,0,1
0.1977853998868125,EGBN,4,0,1,1,0
0.2676198705548101,FRBK,4,0,1,1,0
0.3073549774454429,PEBO,4,0,1,1,0
0.3342706744717472,LOB,4,0,1,1,1
0.18969512123541296,MCRI,0,0,1,1,1
0.38415674603174604,CRNT,2,0,1,0,1
0.23178662267548725,INSG,2,0,0,0,1
0.4234888273832549,CPSI,2,0,0,1,0
0.08494640672628681,CDXC,5,0,0,1,1
0.4417585721934518,BBSI,3,0,1,1,1
0.025702417403249304,ASMB,8,0,0,0,1
0.32566746073560787,FARO,2,0,0,1,0
0.2606888961038872,JRVR,4,0,1,1,0
0.26585571011105286,NBTB,4,0,1,1,0
0.2819099579073277,CMTL,2,0,0,1,1
0.002106971073630827,CRSP,8,0,0,1,1
0.2740031448355182,IVAC,2,0,0,1,1
0.5194053999945684,KFRC,3,0,1,1,0
0.0,CDTX,8,0,0,0,1
0.23822132059808776,CNOB,4,0,1,1,1
0.1363667440151836,GLAD,4,0,1,0,0
0.24352469925942333,UFCS,4,0,0,1,0
0.11891212402195327,CCMP,2,0,1,1,0
0.19525188460643625,TRS,3,0,0,0,0
-0.01176612091314807,MEIP,8,0,0,0,1
0.38144314413320474,CLNE,1,0,0,0,1
0.09971461693125819,XENT,8,0,0,1,0
0.15941388488241945,TCON,8,0,0,0,1
0.1194464237606886,STRA,7,0,0,1,1
3.631455866895464,JAKK,0,0,0,0,0
0.0,NERV,8,0,0,0,1
0.15801192760733807,PDFS,2,0,0,0,1
0.29961605753714365,TBK,4,0,1,1,0
